来源库,题名,作者,单位,文献来源,摘要,发表时间,年份,DOI,基金,全文链接,语言,来源文件,citing_paper,cited_paper,cited_title,stage1_status,stage1_reason
,Source-load joint forecasting of office building electro-thermal,"Liu, HX",,,"Accurate forecasting of the source-load supply-demand relationship in integrated energy systems (IES) is essential for optimizing energy dispatch and improving operational efficiency. Independent source-load forecasting disrupts the supply-demand integrity, while static integration strategies fail to adaptively adjust model weights, limiting prediction accuracy. To address these issues, this study proposes a joint forecasting method for electro-thermal IES. The Unified Information Coefficient (UIC) is first used to identify highly relevant input features and reduce redundant information. Then, an MFCNN-BiLSTM-CBAM hybrid framework is developed to extract multi-scale temporal features and enhance focus on critical patterns. On this basis, a multi-task learning (MTL) approach is introduced to enable low-level feature sharing and adaptive loss weighting for jointly forecasting electrical load, thermal load, and renewable energy output. Furthermore, a dynamic optimal ensemble strategy employs a Multi-Layer Perceptron (MLP) to adjust base learner weights in real time. Experiments on a solar-assisted combined heat and power system in an office building in Xi'an, China show that the proposed method outperforms independent forecasting and static integration strategies, achieving mean absolute percentage errors (MAPE) of 1.07%, 1.05%, and 1.21% in winter, summer, and transition seasons, respectively, demonstrating strong accuracy and robustness.",,2026.0,10.1080/15435075.2025.2563145,,,english,raw_data（wos).csv,10.1080/15435075.2025.2563145,10.3390/SU172411158,A Three-Stage Hybrid Learning Framework for Sustainable Multi-Energy Load Forecasting in Park-Level Integrated Energy Systems,uncertain,E4 - 时间不符 / Out of range
外文期刊,A Data Prediction and Physical Simulation Coupled Method for Quantifying Building Adjustable Margin,Bangpeng Xie;Liting Zhang;Wenkai Zhao;Yiming Yuan;Xiaoyi Chen;Xiao Luo;Chaoran Fu;Jiayu Wang;Fanyue Qian;Yongwen Yang;Sen Lin,State Grid Shanghai Pudong Electric Power Supply Company; Shanghai 200122; China;College of Energy and Mechanical Engineering; Shanghai University of Electric Power; Shanghai 200090; China,Buildings,,2025/12/30,2025.0,10.3390/buildings16010170,"This research was funded by the technology project of State Grid Shanghai Municipal Electric Power Company in China, grant number SGSHPD00ZSJS2413049.",,english,CNKI-20260327180524663.csv,10.3390/BUILDINGS16010170,10.16628/j.cnki.2095-8188.2025.11.006,基于ADKDE-LSTM的变电站短期负荷功率区间预测研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
外文期刊,A Three-Stage Hybrid Learning Framework for Sustainable Multi-Energy Load Forecasting in Park-Level Integrated Energy Systems,Zhenlan Dou;Shuangzeng Tian;Fanyue Qian;Yongwen Yang,State Grid Shanghai Electric Power Company; Shanghai 200120; China;College of Energy and Mechanical Engineering; Shanghai University of Electric Power; Shanghai 200090; China,Sustainability,,2025/12/12,2025.0,10.3390/su172411158,This project is supported by the Artificial Empowerment Research Leap Plan of the Shanghai Municipal Education Commission in China (No. Z2024-117).,,english,CNKI-20260327180524663.csv,10.3390/SU172411158,10.27034/d.cnki.ggxiu.2025.000594,考虑共享储能与综合需求响应协同的多区域风光微电网优化调度研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
外文期刊,"AI-driven smart grid optimization for hospital energy systems integrating renewable generation, predictive maintenance, and resilient infrastructure",Md Tanjil Sarker;Gobbi Ramasamy;Marran Al Qwaid;Md Sabbir Hossen;Md. Golam Sadeque,Centre for Electric Energy and High Voltage; CoE for Robotics and Sensing Technologies; Faculty of Artificial Intelligence and Engineering;Multimedia University;63100;Cyberjaya;Malaysia;Department of Computer Science; College of Computing and Information Technology;Shaqra University;11961;Shaqra;Saudi Arabia;Department of Electrical and Electronics Engineering;Pabna University of Science and Technology;6600;Pabna;Bangladesh,Scientific Reports,,2025/12/29,2025.0,10.1038/s41598-025-28907-5,Multimedia University,,english,CNKI-20260327180524663.csv,10.1038/S41598-025-28907-5,10.26914/c.cnkihy.2025.077503,人工智能在电力负荷预测中的应用研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
外文期刊,DBSRad‐LSTM: DBSCAN Clustering for Load Forecasting in Microgrids Using Radial LSTM,Fazli khuda;Gan Zengkang;Razaz Waheeb Attar;Tariq Hussain;Khalid Zaman;Chen Wei;Majad Mansoor;Rahat Ullah;Salman Khan,Institute of Intelligent Manufacturing Technology;Shenzhen Polytechnic University;Shenzhen;Guangdong;China;Abasyn University Peshawar;Peshawar;KPK;Pakistan;Department of Management; College of Business Administration;Princess Nourah bint Abdulrahman University;Riyadh;Saudi Arabia;School of Computer Science and Technology;Zhejiang Gongshang University;Hangzhou;China;Shenzhen Institute of Advanced Technology;Chinese Academy of Sciences;Shenzhen;China;Department of Electrical Engineering;Federal Urdu University of Arts; Science; and Technology;Islamabad;Pakistan;School of Energy and Electrical Engineering;Changan University;Xian;Shaanxi;China,IET Renewable Power Generation,,2025/12/12,2025.0,10.1049/rpg2.70162,Princess Nourah bint Abdulrahman University Researchers Supporting Project(PNURSP2025R343);Key Area Special Project of Guangdong Provincial Department of Education(6022210111K);Post‐doctoral Foundation Project of Shenzhen Polytechnic University(6024331021K);Department of Education of Guangdong Province(2024GCZX014),,english,CNKI-20260327180524663.csv,10.1049/RPG2.70162,一种双阶段电力数据异常分析模型,一种双阶段电力数据异常分析模型,include,
外文期刊,Demand response for efficient power generation in smart grids using hyper–local weather prediction,Faraz Shaikh;Hasan Ali Khattak;Hasan Sohaib Alavi;Haleem Farman;Moustafa M. Nasralla,School of Electrical Engineering and Computer Science (SEECS); National University of Sciences and Technology (NUST); Islamabad; Pakistan;Department of Engineering; University of Perugia; Perugia; Umbria; Italy;School of Computer; Data & Mathematical Sciences; Western Sydney University; Sydney; NSW; Australia;Beyond Engineering NL BV; Harderwijk Gelderland; Netherlands;Smart Systems Engineering Lab; Communications and Networks Engineering Department; College of Engineering; Prince Sultan University; Riyadh; Saudi Arabia,Cogent Engineering,,2025/12/31,2025.0,10.1080/23311916.2025.2555341,"This article is derived from a research grant funded by the Research, Development, and Innovation Authority (RDIA)-Kingdom of Saudi Arabia-with grant number (13292-psu-2023-PSNU-R-3-1-EF-).;Research, Development, and Innovation Authority (RDIA)-Kingdom of Saudi Arabia(13292-psu-2023-PSNU-R-3-1-EF-)",,english,CNKI-20260327180524663.csv,10.1080/23311916.2025.2555341,10.27763/d.cnki.gahgc.2024.000190,基于多目标优化算法的电力系统优化调度研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
外文期刊,Design of a hybrid learning model for establishing consistency in smart grid environment,S. Mahendran;B. Gomathy,Department of Electronics and Communication Engineering;KGiSL Institute of Technology;Coimbatore;Tamil Nadu;India;Department of Computer Science and Engineering;PSG Institute of Technology and Applied Research;Coimbatore;Tamil Nadu;India,Scientific Reports,,2025/12/29,2025.0,10.1038/s41598-025-28986-4,,,english,CNKI-20260327180524663.csv,10.1038/S41598-025-28986-4,10.1016/j.energy.2025.137454,Designing personalized incentive-based demand response services based on,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
,Designing personalized incentive-based demand response services based on,"Qin, CX",,,"During peak demand or urgency periods, power systems may face challenges due to insufficient electricity supply. One practical approach to addressing this issue is incentive-based demand response (IBDR). In this approach, residential customers participate in the IBDR programs by preemptively signing contracts with load aggregators (LAs) and adjusting their electricity consumption during peak periods in exchange for incentive subsidies. This paper proposes a method for designing personalized IBDR services by analyzing electricity consumption data and solving a multi-objective optimization problem. We analyze smart meter data using an adaptive K-means clustering algorithm combined with a fuzzy system to understand customers' electricity consumption preferences. Additionally, we employ a stacked biGRU-biLSTM model with an attention mechanism for load forecasting to understand electricity usage during responsive periods. Subsequently, we introduce a multi-objective optimization model aimed at maximizing the response quantity while simultaneously mitigating customer discomfort and reducing the operational costs of LAs. Following this, the NSGA-III-DE algorithm is employed to design personalized IBDR services for enhanced participation and implementation effectiveness. In the numerical simulations, we observe that by offering personalized IBDR services, LA's electricity procurement expenditures were successfully reduced by 50%. Moreover, there was a significant increase in residential customers' enthusiasm to participate in the demand response program, with a response rate reaching 85% of the total potential. These results clearly demonstrate the effectiveness of the proposed method.",,2025.0,10.1016/j.energy.2025.137454,,,english,raw_data（wos).csv,10.1016/j.energy.2025.137454,10.19912/j.0254-0096.tynxb.2023-1790,考虑分时电价下基于改进蛇算法的混合能源微电网群低碳经济优化调度研究,include,
外文期刊,ICEEMDAN- and LSTM-Enhanced Hybrid Cosine-Attention iTransformer for Ultra-Short-Term Load Forecasting,Xiangdong Meng;Jiarui Wang;Dexin Li;Haifeng Zhang;Qiran Sun;Hui Wang,State Grid Jilin Electric Power Research Institute; Changchun 130021; China;State Grid Jilin Electric Power Co.; Ltd.; Changchun 130021; China;School of Electrical Engineering and Information Technology; Changchun Institute of Technology; Changchun 130012; China,Electronics,,2025/12/10,2025.0,10.3390/electronics14244857,This project was funded by Jilin Province’s ‘Land Scenic Three Gorges’ high-quality development major science and technology project-park-level multi-microgrid system participating in key technology research projects for grid-friendly interaction (project number: 20230303003SF).,,english,CNKI-20260327180524663.csv,10.3390/ELECTRONICS14244857,10.27029/d.cnki.ggdgu.2025.001070,新能源微电网群多尺度鲁棒动态调控研究,exclude,E1 - 非本主题 / Not relevant
外文期刊,Intelligent Electricity Consumption Prediction for Smart Home Based on BiLSTM‐Attention,Qinghai Li;Li Zhu;Minghu Zha;Tao Hu,College of Intelligent Science and Engineering;Hubei Minzu University;Enshi;China;hbmy.edu.cn;Hubei Engineering Research Center of Selenium Food Nutrition and Health Intelligent Technology;College of Intelligent Science and Engineering;Hubei Minzu University;Enshi;China;hbmy.edu.cn,International Journal of Distributed Sensor Networks,,2025/12/15,2025.0,10.1155/dsn/7868626,Natural Science Foundation of Hubei Province(2025AFD161);Outstanding Youth Science and Technology Innovation Team Project for Colleges and Universities of Hubei Province of China(T2023013);Hubei Engineering Research Center of Selenium Food Nutrition and Health Intelligent Technology(PT082302),,english,CNKI-20260327180524663.csv,10.1155/DSN/7868626,10.19769/j.zdhy.2025.24.043,电力调度中多源数据融合的智能决策系统构建与应用,exclude,E1 - 非本主题 / Not relevant
外文期刊,Load forecasting based on CEEMDAN-SE-xLSTM-Transformer,Lei Tian;Chengshen Lao;Zhanhao Yang,School of Electronic Engineering;Xi’an University of Posts and Telecommunications;West Chang’an Street;710121;Xi’an;Shaanxi;China,The Journal of Supercomputing,,2025/12/29,2025.0,10.1007/s11227-025-08149-y,Key Research and Development Program of Shaanxi Program;Science and Technology Project of Xi'an city;Natural Science Basic Research Program of Shaanxi;Scientific Research Program of Shaanxi Provincial Education Department,,english,CNKI-20260327180524663.csv,10.1007/S11227-025-08149-Y,10.1080/23311916.2025.2555341,Demand response for efficient power generation in smart grids using hyper–local weather prediction,exclude,E1 - 非本主题 / Not relevant
外文期刊,Measuring Peak Shaving Efficiency of an Energy Storage Device Under Load Uncertainty with Machine Learning-Based Forecasting Techniques,Lidor Goldshmidt;Tom Dovlekaev;Ram Machlev,The Andrew and Erna Viterbi Faculty of Electrical and Computer Engineering; Technion—Israel Institute of Technology; Haifa 3200003; Israel,Energies,,2025/12/22,2025.0,10.3390/en19010061,,,english,CNKI-20260327180524663.csv,10.3390/EN19010061,10.27753/d.cnki.gcqgx.2025.001522,考虑需求侧响应的微电网经济优化调度研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
外文期刊,Optimizing electricity demand forecasting with a novel RNN-LSTM hybrid model,Y?ld?r?m ?züpak;Shuhratjon Mansurov,Silvan Vocational School; Dicle University; Diyarbak?r; Türkiye;Department of Renewable Energy Resources; Dicle University; Diyarbak?r; Türkiye,"Energy Sources, Part B: Economics, Planning, and Policy",,2025/12/31,2025.0,10.1080/15567249.2025.2531448,,,english,CNKI-20260327180524663.csv,10.1080/15567249.2025.2531448,10.19912/j.0254-0096.tynxb.2023-1790,考虑分时电价下基于改进蛇算法的混合能源微电网群低碳经济优化调度研究,exclude,E1 - 非本主题 / Not relevant
,Parallel Multi-Model Energy Demand Forecasting with Cloud Redundancy:,"Baesmat, KH",,,"In this work, we present a novel approach for predicting short-term electrical energy consumption. Most energy consumption methods work well for their case study datasets. The proposed method utilizes a cloud computing platform that allows for integrating information from different sources, such as weather data and historical energy consumption, while employing machine learning techniques to achieve higher accuracy in forecasting. We collected detailed weather data from the ""Weather Underground Company"" website, known for its accurate records. Then, we studied past energy consumption data provided by PJM (focusing on DEO&K, which serves Cincinnati and northern Kentucky) and identified features that significantly impact energy consumption. We also introduced a processing step to ensure accurate predictions for holidays. Our goal is to predict the next 24 h of load consumption. We developed a hybrid, generalizable forecasting methodology with deviation correction. The methodology is characterized by fault tolerance due to distributed cloud deployment and an introduced voting mechanism. The proposed approach improved the accuracy of LSTM, SARIMAX, and SARIMAX + SVM, with MAPE values of 5.17%, 4.21%, and 2.21% reduced to 1.65%, 1.00%, and 0.88%, respectively, using our CM-LSTM-DC, CM-SARIMAX-DC, and CM-SARIMAX + SVM-DC models.",,2025.0,10.3390/forecast7020025,,,english,raw_data（wos).csv,10.3390/forecast7020025,10.27123/d.cnki.ghlju.2025.001668,基于联邦强化学习的微电网储能调度方法的研究与应用,exclude,E1 - 非本主题 / Not relevant
外文期刊,Research on explainable BiGRU deep learning framework for short term load forecasting in smart power systems,Zhiwei Wang;Mengzhou Xu;Jingchang Hao;Wei Li;Shiyao Cheng,State Grid Customer Service Center Marketing Business Support Center;100000;Beijing;China,Discover Artificial Intelligence,,2025/12/22,2025.0,10.1007/s44163-025-00696-w,,,english,CNKI-20260327180524663.csv,10.1007/S44163-025-00696-W,10.1016/j.rineng.2024.102766,Transforming smart homes via P2P energy trading using robust forecasting,include,
外文期刊,Short‐Term Residential Load Forecasting With FG‐LSTM‐TA: A Hybrid Deep Learning Approach Integrating Feature Gating and Temporal Attention for Enhanced Prediction Accuracy,Mehdi Mohammadian Mehr;Hossein Farzin;Elaheh Mashhour,Department of Electrical Engineering;Faculty of Engineering; Shahid Chamran University of Ahvaz;Ahvaz;Iran,Engineering Reports,,2025/12/23,2025.0,10.1002/eng2.70570,"Research Council of Shahid Chamran University of Ahvaz, Iran(SCU.EE1404.37219)",,english,CNKI-20260327180524663.csv,10.1002/ENG2.70570,融合VMD-MPC算法的多微电网能量调度技术优化,融合VMD-MPC算法的多微电网能量调度技术优化,exclude,E1 - 非本主题 / Not relevant
硕士,人工智能在电力负荷预测中的应用研究,王兴隆,遂平中南院能源开发有限公司河南驻马店平顶垛风电场;,2025中国建筑经济研讨会科技与管理分论坛论文集,"新型电力系统建设深入推进,新能源大规模并网、电动汽车充电负荷的随机性增强以及需求侧响应机制的引入,给传统电力负荷预测方法带来了严峻挑战,时间序列模型和统计回归这些传统的方法很难有效捕捉电力负荷与气象、经济等因素间复杂的非线性关系,人工智能技术具备的强大的数据驱动和模式识别能力,为电力负荷预测开辟了新路径。本文梳理了人工智能在电力负荷预测领域的发展历程,探讨了不同模型在短期、超短期和中长期预测中的适用性与优缺点,重点分析了AI模型在数据预处理、特征工程、模型构建与评估等实际应用中的关键环节,并结合案例对比了AI模型与传统方法的性能差异,发现AI模型在预测精度上有明显提升。同时,也对实际应用中面临的数据质量、模型的可解释性、系统集成等挑战以及未来可能的优化发展方向进行了研究,希望能为相关的工程实践提供有益的参考。",2025/12/5,2025.0,10.26914/c.cnkihy.2025.077503,,,english,raw_data(CNKI).csv,10.26914/c.cnkihy.2025.077503,基于标准化麻雀搜索算法的微电网调度研究,基于标准化麻雀搜索算法的微电网调度研究,exclude,E3 - 方法不符 / Method mismatch
期刊,基于ADKDE-LSTM的变电站短期负荷功率区间预测研究,包育德;邱润韬;许博智,广东电网广州供电局,电器与能效管理技术,"针对变电站短期负荷预测中非线性适应差、区间估计不准的问题，提出一种自适应扩散核密度估计与长短期记忆网络(ADKDE-LSTM)融合的区间预测方法。融合历史负荷与气象数据，通过ADKDE方法分析误差分布，结合LSTM建模时序特征，构建95%置信水平的预测区间。基于某220 kV变电站数据的实验表明，模型在4个数据集的平均预测区间覆盖率(PICP)达0.914,预测区间宽度(PIAW)较对比模型降低20%～30%。所提方法能精准量化负荷不确定性，为电网规划提供可靠区间预测支撑。",2025/11/30,2025.0,10.16628/j.cnki.2095-8188.2025.11.006,国家自然科学基金资助项目(52307080),,chinese,raw_data(CNKI).csv,10.16628/j.cnki.2095-8188.2025.11.006,基于标准化麻雀搜索算法的微电网调度研究,基于标准化麻雀搜索算法的微电网调度研究,include,
期刊,基于ITFT模型的中期电力负荷概率预测,王仕龙;刘军;刘云祥;吕堂峰,国网江西省电力有限公司九江分公司,电工材料,"可再生能源规模化并网进程的加速，导致电力系统调度复杂度与不确定性呈指数级增长。相较于确定性负荷预测模型，概率预测能有效量化负荷不确定性，提升系统可观可测能力。由于传统时序融合Transformer(TFT)模型直接应用于中期负荷概率预测时，存在难以有效捕捉负荷间复杂时序依赖关系、模型训练耗时长以及现有方法无法确保分位数预测间序关系数学严谨性等技术瓶颈，本文构建了改进时序融合Transformer分位数回归模型（Interpretable Temporal Fusion Transformer,ITFT）。首先，基于负荷日周期律将时序重构为面板数据，将时刻点编码为静态特征标识符增强可解释性；其次，采用GRU门控单元替代LSTM实现架构轻量化；最后，在模型损失函数中引入反映分位数间约束关系及预测区间锐度的评价指标，有效规避了分位数交叉，并生成更紧致的预测区间。试验表明，ITFT模型显著提升了中期负荷概率预测的精度与可靠性。",2025/12/20,2025.0,10.16786/j.cnki.1671-8887.eem.2025.06.009,湖北省自然科学基金联合基金（2022CFD167）,,chinese,raw_data(CNKI).csv,10.16786/j.cnki.1671-8887.eem.2025.06.009,10.1007/S11227-025-08149-Y,Load forecasting based on CEEMDAN-SE-xLSTM-Transformer,include,
硕士,基于VMD-IPO-CNN-ATT-BiLSTM混合模型的短期电力负荷预测,于金鹏,沈阳农业大学,沈阳农业大学,"对未来某一时期的负荷开展精准预测对于电网稳定运行、提升电网经营效益等方面具有重要作用。本文考虑到需求侧所消耗电能具有显著的波动性和复杂性特点,采用变分模态分解技术（Variational Mode Decomposition,VMD）对原始数据进行处理,以卷积神经网络（Convolutional Neural Network,CNN）提取输入数据的特征,以双向长短期记忆网络（Bi-Directional Long Short-Term Memory,BiLSTM）构建样本数据的预测模型,并采用改进美洲狮算法（Improved Puma Optimizer,IPO）优化CNN和BiLSTM的超参数,同时在模型中引入注意力机制（Attention Mechanism,ATT）从而构建得出VMD-IPO-CNN-ATT-BiLSTM组合模型,将其应用于辽宁省某市短期负荷预测中,取得了理想效果。本文主要研究内容如下:（1）结合辽宁省某市在典型日下的真实负荷数据对影响负荷的多种因素进行深入分析,得出需求侧耗电量的变化规律和外界因素对负荷的影响效果。考虑到原始数据集中存在的缺失值和异常值情况,提出突变异常数值识别方法,并采用线性插值法对缺失数据进行补充,采用水平、垂直处理方法修正异常值。通过Pearson相关系数法筛选影响负荷的主要因素。（2）研究CNN和BiLSTM神经网络的原理和数据处理过程,并采用CNN提取样本数据中的特征信息,进一步采用ATT调整样本特征的输入权重,在此基础上采用BiLSTM对输入样本开展训练,构建CNN-ATT-BiLSTM组合预测模型。以辽宁某市的真实数据为例,分别采用CNN、LSTM、CNN-ATT-LSTM和CNN-ATT-BiLSTM模型对该算例开展应用分析,结果显示CNN-ATT-BiLSTM模型的均方根误差（Root Mean Square Error,RMSE）、平均绝对百分误差（Mean Absolute Percentage Error,MAPE）和决定系数（Coefficient of Determination,R2）均达到了最小值,表明该模型在挖掘和处理复杂负荷数据特征中的应用优势。（3）为进一步提升模型的预测效果,在PO算法中引入动态递减惯性权重与收敛因子、速度调整因子,融合Levy飞行与混沌初始化策略得出改进的IPO算法,用于优化模型超参数。并将VMD技术应用于原始数据的处理当中,从而构建VMD-IPO-CNN-ATT-BiLSTM组合模型。将该算法应用于辽宁某市的真实案例中,所得结果证明该模型在不同日类型、不同季节以及不同分解方式下所得均方根误差、平均绝对百分误差和决定系数均低于CNN-ATT-BiLSTM和IPO-CNN-ATT-BiLSTM模型,从而证明了其实用价值。",2025/12/1,2025.0,10.27327/d.cnki.gshnu.2025.001911,,,english,raw_data(CNKI).csv,10.27327/d.cnki.gshnu.2025.001911,10.26926/d.cnki.gbfgu.2024.000792,考虑源荷预测的改进多目标粒子群微电网优化调度研究,include,
期刊,基于VMD-SE-CNN-BiLSTM的电动汽车充电负荷短期预测,吴方权;李斯琦;胡骏涵;汤成佳;邹建业,贵州电网有限责任公司信息中心;北京科东电力控制系统有限责任公司,电力系统保护与控制,"近年来，随着电动汽车保有量的快速增长，准确预测电动汽车充电负荷已成为电网规划和充电设施优化的重要研究课题。针对传统预测方法难以处理负荷数据复杂非线性特征和多因素动态影响的问题，提出了一种基于数据预处理、结合变分模态分解-样本熵(variational mode decomposition-sample entropy, VMD-SE)数据重构和卷积神经网络-双向长短期记忆网络(convolutional neural network-bidirectional long short-term memory, CNN-BiLSTM)深度学习框架的充电负荷预测模型。首先，利用高斯混合模型-K最近邻(Gaussian mixture model-K-nearest neighbor,GMM-KNN)方法检测并填补数据中的异常值和缺失值，提升数据质量。然后，采用VMD对负荷数据进行分解，并通过SE筛选重要模态重构信号以提取多尺度特征。最后，结合CNN和BiLSTM模型，构建混合深度学习框架，捕捉负荷的局部特征和时序依赖关系以实现准确预测。实验结果表明，该方法在多季节负荷预测中表现出较高的精度和鲁棒性，显著优于传统方法，为电动汽车充电负荷预测提供了有效解决方案。",2025/11/16,2025.0,10.19783/j.cnki.pspc.241701,南方电网公司科技项目资助(066700KC23100032)“电动汽车有序充电需求响应潜力分析及优化运营技术”~~,,chinese,raw_data(CNKI).csv,10.19783/j.cnki.pspc.241701,基于数字孪生和TCN-BiLSTM的电力系统短期负荷预测研究,基于数字孪生和TCN-BiLSTM的电力系统短期负荷预测研究,include,
期刊,基于人工智能的配电网负荷预测技术设计与应用研究,陈文;罗洋;孔王莺;王正用,国网西藏电力有限公司昌都供电公司;浙江华云电力工程设计咨询有限公司,电工技术,,2025/12/10,2025.0,10.19768/j.cnki.dgjs.2025.23.039,,,english,CNKI-20260327180524663.csv,10.19768/j.cnki.dgjs.2025.23.039,10.1016/j.rineng.2024.102766,Transforming smart homes via P2P energy trading using robust forecasting,exclude,E3 - 方法不符 / Method mismatch
硕士,基于合作博弈的风光储微电网群能量管理研究,余政德,安徽理工大学,安徽理工大学,,2025/6/6,2025.0,10.26918/d.cnki.ghngc.2025.001579,,,english,CNKI-20260327180524663.csv,10.26918/d.cnki.ghngc.2025.001579,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
硕士,基于强化学习的微电网能源优化调度,陈一铭,杭州电子科技大学,杭州电子科技大学,,2025/5/1,2025.0,10.27075/d.cnki.ghzdc.2025.001900,,,english,CNKI-20260327180524663.csv,10.27075/d.cnki.ghzdc.2025.001900,10.3390/BUILDINGS16010170,A Data Prediction and Physical Simulation Coupled Method for Quantifying Building Adjustable Margin,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
