来源库,题名,作者,单位,文献来源,摘要,发表时间,年份,DOI,基金,全文链接,语言,来源文件,citing_paper,cited_paper,cited_title,stage1_status,stage1_reason
,Short-Term Electricity Consumption Forecasting at Residential Level,"Banga, A",,,"The need for electricity has increased as the population, electrical appliances, electric cars, and industrialization have grown. Therefore, an accurate short-term electricity forecasting is required because it is helpful in day-to-day scheduling activities of utility companies like transmission and generation of electric energy. It can make the power grid safe, reduce electricity production costs, and fulfil user needs and economic and environment benefits. A single model may not be able to solve the electricity consumption problem because it contains linear and non-linear data. In this study, a two-phase hybrid machine learning model is developed for electricity utilisation prediction at a residential level. In the first phase, two algorithms, namely extreme gradient-boosting and linear regression are combined to learn the trend, seasonality, randomness, and cyclic components of the data. In the second phase, a voting ensemble model optimized is applied considering the best three models from 11 baseline models and weight parameter of the models is optimized using genetic algorithm. The developed model outperformed all models (baseline and state-of-the-art) considering four performance parameters over the individual household electric power consumption dataset. The proposed model has given Mean Squared Error (MSE) value of 0.025, Room Mean Squared Error (RMSE) value of 0.162, Mean Absolute Error (MAE) value of 0.129, and Mean Absolute Percentage Error (MAPE) value of 15.61 on a daily-level dataset. The proposed model has given a 0.159 MSE value, 0.387 RMSE value, 0.283 MAE value, and 25.07 MAPE value on an hourly-level dataset. Analysis of variance one-way statistical test is applied to show that results are statistically significant.",,2024.0,10.5152/electrica.2024.22107,,,english,raw_data（wos).csv,10.5152/electrica.2024.22107,10.16628/j.cnki.2095-8188.2025.11.006,基于ADKDE-LSTM的变电站短期负荷功率区间预测研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
,Transforming smart homes via P2P energy trading using robust forecasting,"Raza, A",,,"With the advent of smart grids, advanced information infrastructures, advanced metering facilities, bidirectional exchange of information, and battery storage home area networks have all transformed the electricity consumption and energy efficiency. There is a significant shift in the energy management structure from the traditional centralized infrastructure to the flexible demand side driven cyber-physical power systems with clean energy and energy storage system. These changes have significantly evolved the home energy management (HEM) space. Consequently, stakeholders must define their responsibilities, create efficient regulatory frameworks, and test out novel commercial strategies. P2P energy trading appears to be a feasible solution in these circumstances, allowing users to trade electricity with one another before becoming completely reliant on the utility. P2P energy trading offers a more stable platform for energy trade by facilitating the exchange of energy between prosumers and consumers. This research proposes a novel demand and generation prediction techniques of P2P HEMS for optimal energy using the Multi-Objective Optimization model. An enhanced Wild Horse Optimization technique was first used to summarize historical records' qualities. Then, the Bi-LSTM is used to predict the demand and generation values. Furthermore, a Grasshopper optimization (GHO) approach is employed to fine-tune the model's hyperparameters. The P2P HEMS demand and generation prediction framework is offered with a probabilistic and fault evaluation that upholds load flow balance between need and supply for continuous operations. It results in an intelligent community transforming cities into smart ones, opening new avenues for scientific research in terms of technological developments.",,2024.0,10.1016/j.rineng.2024.102766,,,english,raw_data（wos).csv,10.1016/j.rineng.2024.102766,一种双阶段电力数据异常分析模型,一种双阶段电力数据异常分析模型,exclude,E1 - 非本主题 / Not relevant
硕士,基于多目标优化算法的电力系统优化调度研究,阚绪状,安徽工程大学,安徽工程大学,,2024/5/23,2024.0,10.27763/d.cnki.gahgc.2024.000190,,,english,CNKI-20260327180524663.csv,10.27763/d.cnki.gahgc.2024.000190,10.19768/j.cnki.dgjs.2025.14.035,基于粒子群算法的微电网调度研究分析,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,基于多能互补的微电网调度策略研究,彭枭萌;陈耀;陈晨;齐昊,国电南瑞南京控制系统有限公司;能拓能源股份有限公司;南京国瑞能源科技有限公司,中国高新科技,,2024/8/10,2024.0,10.13535/j.cnki.10-1507/n.2024.15.30,,,english,CNKI-20260327180524663.csv,10.13535/j.cnki.10-1507/n.2024.15.30,10.1080/23311916.2025.2555341,Demand response for efficient power generation in smart grids using hyper–local weather prediction,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,基于峰谷电价与储能SOC状态的微电网能量调度策略研究,刘亚伟;关朋;孙陆楠;王春辉;王淏,天津电气科学研究院有限公司,电气传动,,2024/12/16,2024.0,10.19457/j.1001-2095.dqcd24909,天津电气科学研究院有限公司创新基金（GE2023ZL002）,,chinese,CNKI-20260327180524663.csv,10.19457/j.1001-2095.dqcd24909,10.16183/j.cnki.jsjtu.2024.184,面向集装箱船能量管理的船舶微电网全航程经济调度策略,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
硕士,基于混合储能系统微电网模型的容量配置及实时优化调度研究,杨澳,贵州大学,贵州大学,,2024/5/1,2024.0,10.27047/d.cnki.ggudu.2024.003176,,,english,CNKI-20260327180524663.csv,10.27047/d.cnki.ggudu.2024.003176,10.13202/j.cnki.cer.2025.11.028,能源气候韧性下用电敏感行业识别与负荷预测,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
硕士,并网微电网多目标优化调度及求解算法研究,任甜甜,西安理工大学,西安理工大学,,2024/6/30,2024.0,10.27398/d.cnki.gxalu.2024.000658,,,english,CNKI-20260327180524663.csv,10.27398/d.cnki.gxalu.2024.000658,10.16786/j.cnki.1671-8887.eem.2025.06.009,基于ITFT模型的中期电力负荷概率预测,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
硕士,考虑源荷预测的改进多目标粒子群微电网优化调度研究,杨晓静,北方工业大学,北方工业大学,,2024/6/5,2024.0,10.26926/d.cnki.gbfgu.2024.000792,,,english,CNKI-20260327180524663.csv,10.26926/d.cnki.gbfgu.2024.000792,10.16618/j.cnki.1674-8417.2025.06.001,基于需求响应的微电网调度策略研究与应用,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,风-光-柴-储微电网能量管理的日前优化调度策略分析,万炜兴;周龙;谢丽蓉;包洪印;张琦,新疆大学可再生能源发电与并网技术教育部工程研究中心;中船海为(新疆)新能源有限公司,太阳能,,2024/10/30,2024.0,10.19911/j.1003-0417.tyn20231115.01,"新疆重大科技专项(2022A1001-1,2022A01007-4);;新疆风-光-柴-储微电网工程技术研究中心(2022062420)",,chinese,CNKI-20260327180524663.csv,10.19911/j.1003-0417.tyn20231115.01,10.27029/d.cnki.ggdgu.2025.001070,新能源微电网群多尺度鲁棒动态调控研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,计及混合储能单元多重异构特性的微电网调度策略研究,周航;苗世洪;王廷涛;何立钢;虞天航,强电磁技术全国重点实验室(华中科技大学),现代电力,,2025/7/15 15:45,,10.19725/j.cnki.1007-2322.2024.0085,国家电网有限公司科技项目(5419-202320786A-3-8-KJ),,chinese,CNKI-20260327180524663.csv,10.19725/j.cnki.1007-2322.2024.0085,基于大数据分析的电力调度自动化负荷预测模型研究,基于大数据分析的电力调度自动化负荷预测模型研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch; E4 - 时间缺失 / Year missing
期刊,面向集装箱船能量管理的船舶微电网全航程经济调度策略,王萧博;贾勇勇;朱鑫要;李铮,国网江苏省电力有限公司电力科学研究院,上海交通大学学报,,2024/9/3 11:44,,10.16183/j.cnki.jsjtu.2024.184,,,english,CNKI-20260327180524663.csv,10.16183/j.cnki.jsjtu.2024.184,10.19912/j.0254-0096.tynxb.2023-1790,考虑分时电价下基于改进蛇算法的混合能源微电网群低碳经济优化调度研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch; E4 - 时间缺失 / Year missing
期刊,一种双阶段电力数据异常分析模型,刘浩;高明海;俞文帅;季溢贤;刘立运;黄金贤;耿斌;王彬,国网镇江供电公司,兵工自动化,,2025/12/15,2025.0,nan,,,chinese,CNKI-20260327180524663.csv,一种双阶段电力数据异常分析模型,10.1002/ENG2.70570,Short‐Term Residential Load Forecasting With FG‐LSTM‐TA: A Hybrid Deep Learning Approach Integrating Feature Gating and Temporal Attention for Enhanced Prediction Accuracy,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,人工智能技术在10 kV配电网设计中的应用,陈景越,广东顺德电力设计院有限公司,通讯世界,"以广东省某中等城市新开发城区的10 kV配电网建设项目为研究对象，旨在解决传统设计方法在负荷预测、路径规划、设备选型与容量配置及图纸评审中的精度不足与适应性弱等问题，提出基于长短期记忆（long short-term memory, LSTM）与极限梯度提升（extreme gradient boosting, XGBoost）融合的配电网负荷智能预测模型构建、基于图神经网络（graph neural networks, GNN）的配电网馈线智能规划模型构建、基于多目标协同优化的配电网设备选型与容量配置、数字孪生平台集成与可视化评审等策略，以期为智能配电网全生命周期设计提供技术范式。",2025/11/25,2025.0,nan,,,english,raw_data(CNKI).csv,人工智能技术在10 kV配电网设计中的应用,10.1002/ENG2.70570,Short‐Term Residential Load Forecasting With FG‐LSTM‐TA: A Hybrid Deep Learning Approach Integrating Feature Gating and Temporal Attention for Enhanced Prediction Accuracy,include,
期刊,基于云计算的电力系统短期负荷预测研究,李白,国网河南省电力公司商丘供电公司,电气技术与经济,本研究提出了一种基于云计算平台的电力系统短期负荷预测方法。通过采用LSTM-SVR混合模型，结合支持向量回归（SVR）的非线性特征映射与长短期记忆网络（LSTM）的时序建模能力，显著提升了负荷预测精度。研究中采用K-fold交叉验证评估模型性能并进行仿真分析，结果表明，LSTM-SVR模型在多个评估指标（MSE、RMSE、MAE）上均优于传统的ARIMA、SVR及单独的LSTM模型，提升幅度达到15%～20%。同时，云计算平台基于ApacheHadoop与Spark的分布式计算能力，加速了模型的训练过程，最终实验结果表明，所提方法不仅提高了预测精度，而且具备较强的实时响应能力，适用于电力系统的负荷调度与优化。,2025/11/25,2025.0,nan,,,english,raw_data(CNKI).csv,基于云计算的电力系统短期负荷预测研究,10.27029/d.cnki.ggdgu.2025.002295,多元不确定性下微电网能量管理的研究,include,
期刊,基于分布式优化算法的电力系统负荷预测方法,罗小蕾,河南费曼电力技术有限公司,电气技术与经济,,2025/12/25,2025.0,nan,,,chinese,CNKI-20260327180524663.csv,基于分布式优化算法的电力系统负荷预测方法,基于火用损能效评估的多能耦合微电网双层协同优化方法,基于火用损能效评估的多能耦合微电网双层协同优化方法,exclude,E3 - 方法不符 / Method mismatch
期刊,基于大数据分析的电力调度自动化负荷预测模型研究,胡阳,国网陕西省电力有限公司汉中供电公司,技术与市场,,2025/12/15,2025.0,nan,,,chinese,CNKI-20260327180524663.csv,基于大数据分析的电力调度自动化负荷预测模型研究,10.27029/d.cnki.ggdgu.2025.001070,新能源微电网群多尺度鲁棒动态调控研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,基于数字孪生和TCN-BiLSTM的电力系统短期负荷预测研究,李强;陈又咏;韩泽华;蔡清远;程凯,国网信息通信产业集团有限公司;福建亿榕信息技术有限公司,电气自动化,"准确的电力负荷预测为电力系统规划和运行提供了可靠的决策支持。为提高电力负荷预测的准确性，提出了一种结合了两个时间卷积网络、两个双向长短期记忆和注意力机制的混合模型。通过将外部因素和电力负载整合为多变量时间序列来促进短期电力负荷预测性能。试验结果表明，与卷积-门控递归单元相比，时空卷积-双向长短期记忆-注意力机制的平均绝对误差、均方根误差和平均绝对百分比误差分别降低了54.22%、51.05%和47.17%,准确率和拟合度分别提高了3.42%和15.40%。所提模型提高了预测性能。",2025/11/30,2025.0,nan,国网信通产业集团统筹立项项目(546811230021),,chinese,raw_data(CNKI).csv,基于数字孪生和TCN-BiLSTM的电力系统短期负荷预测研究,10.1155/DSN/7868626,Intelligent Electricity Consumption Prediction for Smart Home Based on BiLSTM‐Attention,include,
外文期刊,基于深度学习-强化学习联合算法的电力调度信息化择优决策,白桂君;张静,国网青海省电力公司信息通信公司,信息技术与信息化,针对现有决策方法在应用到电力调度中，存在消纳率过低，造成能源过度浪费的问题，文章开展了一种基于深度学习-强化学习联合算法的电力调度信息化择优决策研究。通过构建双向长短期记忆网络负荷预测模型精准捕捉源荷时序特征，结合改进近端策略优化算法动态优化调度策略，实现电力系统安全约束、经济运行与可再生能源消纳的多目标协同优化。通过专家策略预训练与强化学习在线调参的联合训练流程，提升算法收敛速度。通过对比实验证明，相较于现有决策方法，新的方法在不同可再生能源出力场景下均表现出更强的适应性，特别是在高波动工况中能有效平衡系统安全性与消纳率。,2025/12/25,2025.0,nan,,,english,raw_data(CNKI).csv,基于深度学习-强化学习联合算法的电力调度信息化择优决策,10.16628/j.cnki.2095-8188.2025.11.006,基于ADKDE-LSTM的变电站短期负荷功率区间预测研究,exclude,E3 - 方法不符 / Method mismatch
期刊,基于深度学习的电力输配电线路节能降耗技术研究,祁晓飞,华电甘肃能源有限公司,电气技术与经济,,2025/12/25,2025.0,nan,,,chinese,CNKI-20260327180524663.csv,基于深度学习的电力输配电线路节能降耗技术研究,10.1002/ENG2.70570,Short‐Term Residential Load Forecasting With FG‐LSTM‐TA: A Hybrid Deep Learning Approach Integrating Feature Gating and Temporal Attention for Enhanced Prediction Accuracy,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,基于深度学习的电网负荷预测与调度优化研究,林昊,滁州明光市供电公司,信息化研究,,2025/12/20,2025.0,nan,,,chinese,CNKI-20260327180524663.csv,基于深度学习的电网负荷预测与调度优化研究,10.19768/j.cnki.dgjs.2025.14.035,基于粒子群算法的微电网调度研究分析,exclude,E3 - 方法不符 / Method mismatch
期刊,基于火用损能效评估的多能耦合微电网双层协同优化方法,史家驹;杨祺铭;刘达夫;赵若轩;李明昊;陈晨,电工材料电气绝缘全国重点实验室(西安交通大学);国网上海市电力公司浦东供电公司;国家电网有限公司西南分部,电力需求侧管理,,2025/7/15,2025.0,nan,国家自然科学基金项目（52377122）,,chinese,CNKI-20260327180524663.csv,基于火用损能效评估的多能耦合微电网双层协同优化方法,10.27034/d.cnki.ggxiu.2025.000594,考虑共享储能与综合需求响应协同的多区域风光微电网优化调度研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,面向智能化的智慧园区微电网调度优化方法,刘博,国电南瑞科技股份有限公司,智慧中国,,2025/7/25,2025.0,nan,,,chinese,CNKI-20260327180524663.csv,面向智能化的智慧园区微电网调度优化方法,基于深度学习-强化学习联合算法的电力调度信息化择优决策,基于深度学习-强化学习联合算法的电力调度信息化择优决策,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,基于标准化麻雀搜索算法的微电网调度研究,陈文君,国网河南省电力公司新乡县供电公司,中国品牌与防伪,,2024/12/18,2024.0,nan,,,chinese,CNKI-20260327180524663.csv,基于标准化麻雀搜索算法的微电网调度研究,10.19912/j.0254-0096.tynxb.2023-1790,考虑分时电价下基于改进蛇算法的混合能源微电网群低碳经济优化调度研究,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,融合VMD-MPC算法的多微电网能量调度技术优化,徐振;关亚飞;任靖玮;马骁兵,国网安徽省电力有限公司淮北供电公司,粘接,,2024/4/15,2024.0,nan,,,chinese,CNKI-20260327180524663.csv,融合VMD-MPC算法的多微电网能量调度技术优化,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch
期刊,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,黎海涛;高文浩;杨艳红;谢冬雪;乔禄,北京工业大学信息科学技术学院;中国科学院电工研究所,电力信息与通信技术,,2025/6/30 8:48,,nan,国家重点研发计划项目(2024YFB0115700),,chinese,CNKI-20260327180524663.csv,基于联邦Dueling DQN的基站微电网能量与计算资源联合调度,10.13245/j.hust.250644,多策略改进白鲨算法的风光氢储微电网优化调度,exclude,E1 - 非本主题 / Not relevant; E3 - 方法不符 / Method mismatch; E4 - 时间缺失 / Year missing
